[17:30:10] Starting load test
[17:30:10] MIG Config: all-3g.20gb
[17:30:10] Ollama Replicas: 1
[17:30:10] Total requests: 400
[17:30:10] Concurrency: 400
[17:30:10] Output tokens (effort): 25
[17:30:10] Prometheus URL: http://10.146.0.55:30090
[17:30:10] DCGM/Prometheus nominal sample interval: 5s
[17:30:10] Delayed activity wait timeout: 25s
[17:30:10] Checking required DCGM metrics
Prometheus preflight OK (DCGM_FI_PROF_GR_ENGINE_ACTIVE=2, DCGM_FI_PROF_DRAM_ACTIVE=2, DCGM_FI_DEV_FB_USED=2, DCGM_FI_DEV_FB_FREE=2, DCGM_FI_DEV_POWER_USAGE=2)
Request 342 | res_time: 17:30:45.14 | latency:  32.88 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.12
Request 343 | res_time: 17:30:45.23 | latency:  33.28 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.74
Request 344 | res_time: 17:30:45.32 | latency:  33.31 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.14
Request 345 | res_time: 17:30:45.41 | latency:  33.17 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.38
Request 346 | res_time: 17:30:45.51 | latency:  34.50 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.03
Request 347 | res_time: 17:30:45.60 | latency:  33.90 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.86
Request 348 | res_time: 17:30:45.69 | latency:  32.44 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.28
Request 349 | res_time: 17:30:45.78 | latency:  33.59 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.78
Request 350 | res_time: 17:30:45.87 | latency:  33.76 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.00
Request 351 | res_time: 17:30:45.96 | latency:  34.88 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.22
Request 352 | res_time: 17:30:46.05 | latency:  32.76 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.25
Request 353 | res_time: 17:30:46.14 | latency:  33.41 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.30
Request 354 | res_time: 17:30:46.24 | latency:  32.87 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.37
Request 355 | res_time: 17:30:46.33 | latency:  34.63 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.45
Request 356 | res_time: 17:30:46.42 | latency:  33.08 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.54
Request 357 | res_time: 17:30:46.51 | latency:  34.23 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.98
Request 358 | res_time: 17:30:46.60 | latency:  33.21 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.71
Request 359 | res_time: 17:30:46.69 | latency:  33.76 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.02
Request 360 | res_time: 17:30:46.78 | latency:  34.56 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.38
Request 361 | res_time: 17:30:46.87 | latency:  35.74 s | tokens: 25 | gen_time: 0.069 s | tok/s: 359.85
Request 362 | res_time: 17:30:46.96 | latency:  34.97 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.88
Request 363 | res_time: 17:30:47.06 | latency:  34.76 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.22
Request 364 | res_time: 17:30:47.15 | latency:  36.12 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.07
Request 365 | res_time: 17:30:47.24 | latency:  34.93 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.14
Request 366 | res_time: 17:30:47.33 | latency:  33.96 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.97
Request 367 | res_time: 17:30:47.42 | latency:  36.49 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.98
Request 368 | res_time: 17:30:47.51 | latency:  35.27 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.28
Request 369 | res_time: 17:30:47.60 | latency:  35.99 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.18
Request 370 | res_time: 17:30:47.70 | latency:  36.69 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.71
Request 371 | res_time: 17:30:47.79 | latency:  35.90 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.49
Request 372 | res_time: 17:30:47.88 | latency:  36.20 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.09
Request 373 | res_time: 17:30:47.97 | latency:  35.67 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.07
Request 374 | res_time: 17:30:48.06 | latency:  35.89 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.26
Request 375 | res_time: 17:30:48.15 | latency:  36.05 s | tokens: 25 | gen_time: 0.070 s | tok/s: 354.66
Request 376 | res_time: 17:30:48.24 | latency:  36.74 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.95
Request 377 | res_time: 17:30:48.33 | latency:  36.49 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.00
Request 378 | res_time: 17:30:48.43 | latency:  36.04 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.14
Request 379 | res_time: 17:30:48.52 | latency:  36.12 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.59
Request 380 | res_time: 17:30:48.61 | latency:  36.30 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.87
Request 381 | res_time: 17:30:48.70 | latency:  37.56 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.55
Request 382 | res_time: 17:30:48.79 | latency:  35.60 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.56
Request 383 | res_time: 17:30:48.88 | latency:  36.75 s | tokens: 25 | gen_time: 0.070 s | tok/s: 359.21
Request 384 | res_time: 17:30:48.97 | latency:  37.15 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.18
Request 385 | res_time: 17:30:49.06 | latency:  37.93 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.52
Request 386 | res_time: 17:30:49.16 | latency:  38.04 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.83
Request 387 | res_time: 17:30:49.25 | latency:  36.92 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.80
Request 388 | res_time: 17:30:49.34 | latency:  37.18 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.89
Request 389 | res_time: 17:30:49.43 | latency:  37.02 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.47
Request 390 | res_time: 17:30:49.52 | latency:  37.61 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.29
Request 391 | res_time: 17:30:49.61 | latency:  38.50 s | tokens: 25 | gen_time: 0.070 s | tok/s: 357.88
Request 392 | res_time: 17:30:49.70 | latency:  38.63 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.40
Request 393 | res_time: 17:30:49.79 | latency:  37.63 s | tokens: 25 | gen_time: 0.070 s | tok/s: 354.98
Request 394 | res_time: 17:30:49.88 | latency:  37.84 s | tokens: 25 | gen_time: 0.069 s | tok/s: 360.26
Request 395 | res_time: 17:30:49.98 | latency:  37.82 s | tokens: 25 | gen_time: 0.070 s | tok/s: 358.65
Request 396 | res_time: 17:30:50.07 | latency:  38.61 s | tokens: 25 | gen_time: 0.071 s | tok/s: 354.37
Request 397 | res_time: 17:30:50.16 | latency:  37.75 s | tokens: 25 | gen_time: 0.070 s | tok/s: 354.70
Request 398 | res_time: 17:30:50.26 | latency:  37.97 s | tokens: 25 | gen_time: 0.071 s | tok/s: 354.12
Request 399 | res_time: 17:30:50.35 | latency:  38.18 s | tokens: 25 | gen_time: 0.070 s | tok/s: 355.87
Request 400 | res_time: 17:30:50.44 | latency:  38.03 s | tokens: 25 | gen_time: 0.070 s | tok/s: 356.10

--- TEST CONFIGURATION ---
MIG Config: all-3g.20gb
Ollama Replicas: 1
Total requests: 400
Concurrency: 400
Requested output tokens (effort): 25

Total tokens: 10000
Wall time (s): 39.58
GPU time (s): 28.02

--- REQUEST METRICS ---
Throughput REAL (tok/s): 252.64
Throughput GPU (tok/s): 356.90
Avg tokens/sec per request: 356.98
Latency avg (ms): 20501.11
Latency p95 (ms): 36744.27

--- GPU TELEMETRY CAPTURE ---
Quality: good
First active sample delay: 8.83 s
Observed GPU episode duration: 45.00 s
Active telemetry samples: 8

--- GPU UTILIZATION AND MEMORY ---
Workload-normalized physical GPU SM utilization: 29.60%
Observed-episode physical GPU SM avg: 26.03%
Physical GPU SM peak: 32.22%
Workload-normalized configured MIG SM utilization: 34.53%
Workload-normalized physical GPU DRAM activity: 9.88%
Framebuffer used avg: 1265.00 MiB
Physical framebuffer utilization avg: 3.09%

--- POWER, ENERGY, AND USEFUL WORK ---
Idle power avg: 95.27 W
Workload-equivalent power avg: 138.36 W
Observed-episode power avg: 133.17 W
Power p95: 139.30 W
Energy: 1.521255 Wh
Dynamic energy above idle: 1705.463 J
Energy per generated token: 0.547652 J/token
Generated tokens per joule: 1.825977 token/J
Power-SM Pearson correlation: 0.8764

Run appended to CSV table: /home/gianluca/workspace/k8s-mig-dra/experiment-ollama-new/results/results_table.csv
Per-request stats appended to CSV table: results/result-20260917-173010-720-all-3g.20gb-replicas1-25.csv
GPU time series written to: /home/gianluca/workspace/k8s-mig-dra/experiment-ollama-new/results/gpu-metrics.csv
Run summary written to: /home/gianluca/workspace/k8s-mig-dra/experiment-ollama-new/results/run-summary.json
